[0.011s] Invoking command in '/home/karol/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/karol/turtlebot3_ws/build/turtlebot3_gazebo -- -j22 -l22
[0.067s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.067s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.068s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.070s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[8.000s] [ 62%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[8.163s] [ 62%] Built target obstacle2
[8.255s] [ 75%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[8.336s] [ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[8.405s] [ 87%] Built target obstacle1
[8.495s] [ 87%] Built target obstacles
[8.765s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[9.153s] [100%] Built target turtlebot3_drive
[9.168s] Invoked command in '/home/karol/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/karol/turtlebot3_ws/build/turtlebot3_gazebo -- -j22 -l22
[9.171s] Invoking command in '/home/karol/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/karol/turtlebot3_ws/build/turtlebot3_gazebo
[9.180s] -- Install configuration: ""
[9.181s] -- Execute custom install script
[9.599s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[9.606s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[9.612s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[9.618s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[9.626s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[9.632s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[9.640s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[9.647s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[9.655s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[9.661s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[9.668s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[9.675s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[9.683s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[9.691s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[9.698s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[9.704s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[9.711s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[9.716s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[9.722s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[9.731s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[9.737s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[9.743s] -- Symlinking: /home/karol/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[9.751s] Invoked command in '/home/karol/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/karol/turtlebot3_ws/build/turtlebot3_gazebo
